#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 808016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=25648, tid=0x00000000000029b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002541a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10676, stack(0x0000000026370000,0x0000000026470000)]

Stack: [0x0000000026370000,0x0000000026470000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  23548 7407   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007fff7d250000 - 0x00007fff7d2c7000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff83bc0000 - 0x00007fff83be6000 	C:\Windows\System32\bcrypt.dll
0x0000000058ca0000 - 0x0000000058cad000 	D:\java_version_jdks\java_jdk1.8\jre\bin\management.dll
0x00007fff79dc0000 - 0x00007fff79dda000 	D:\software\hadoop-3.1.0\bin\hadoop.dll
0x00007fff6a110000 - 0x00007fff6a1ff000 	C:\Windows\SYSTEM32\MSVCR120.dll
0x00007fff7a2d0000 - 0x00007fff7a2e7000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007fff82440000 - 0x00007fff8248a000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x00007fff7af00000 - 0x00007fff7af18000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007fff82970000 - 0x00007fff8297c000 	C:\Windows\SYSTEM32\NETUTILS.DLL
0x0000000058c90000 - 0x0000000058c99000 	D:\java_version_jdks\java_jdk1.8\jre\bin\jaas_nt.dll
0x0000000058670000 - 0x0000000058681000 	D:\java_version_jdks\java_jdk1.8\jre\bin\nio.dll
0x00007fff826c0000 - 0x00007fff826f3000 	C:\Windows\system32\rsaenh.dll
0x00007fff83220000 - 0x00007fff83245000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff82d20000 - 0x00007fff82d2c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff7dc30000 - 0x00007fff7dc46000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff7dad0000 - 0x00007fff7daec000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\Administrator\AppData\Local\Temp\liblz4-java-8140725057779139728.so

VM Arguments:
jvm_args: -javaagent:D:\IntelliJ_IDEA_2020.1.1\IntelliJ IDEA 2020.2.1\lib\idea_rt.jar=5332:D:\IntelliJ_IDEA_2020.1.1\IntelliJ IDEA 2020.2.1\bin -Dfile.encoding=UTF-8 
java_command: com.cgy.realtime.app.SaleDetailApp
java_class_path (initial): D:\java_version_jdks\java_jdk1.8\jre\lib\charsets.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\deploy.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\access-bridge-64.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\cldrdata.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\dnsns.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\jaccess.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\jfxrt.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\localedata.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\nashorn.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\sunec.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\sunjce_provider.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\sunmscapi.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\sunpkcs11.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\ext\zipfs.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\javaws.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\jce.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\jfr.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\jfxswt.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\jsse.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\management-agent.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\plugin.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\resources.jar;D:\java_version_jdks\java_jdk1.8\jre\lib\rt.jar;D:\code\realtime\gmall-realtime\target\classes;D:\RepMavenNew\org\apache\spark\spark-core_2.12\3.0.0\spark-core_2.12-3.0.0.jar;D:\RepMavenNew\com\thoughtworks\paranamer\paranamer\2.8\paranamer-2.8.jar;D:\RepMavenNew\org\apache\avro\avro\1.8.2\avro-1.8.2.jar;D:\RepMavenNew\org\apache\commons\commons-compress\1.8.1\commons-compress-1.8.1.jar;D:\RepMavenNew\org\tukaani\xz\1.5\xz-1.5.jar;D:\RepMavenNew\org\apache\avro\avro-mapred\1.8.2\avro-mapred-1.8.2-hadoop2.jar;D:\RepMavenNew\org\apache\avro\avro-ipc\1.8.2\avro-ipc-1.8.2.jar;D:\RepMavenNew\com\twitter\chill_2.12\0.9.5\chill_2.12-0.9.5.jar;D:\RepMavenNew\com\esotericsoftware\kryo-shaded\4.0.2\kryo-shaded-4.0.2.jar;D:\RepMavenNew\com\esot
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\java_version_jdks\java_jdk1.8
PATH=D:\³ÌÐò\;C;\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;%MYSQL_HOME%\bin;D:\software\hadoop-3.1.0\bin;C:\Program Files (x86)\dotnet\;D:\³ÌÐò\Microsoft VS Code\bin;C;\Program Files\Git\cmd;D:\software\scala-2.12.4\bin;C:\Program Files\dotnet\;D:\software\Git\cmd;D:\software\bin;D:\software\apache-maven-3.5.4\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\java_version_jdks\java_jdk1.8\bin;C:\Users\Administrator\AppData\Local\Pandoc\;C:\Users\Administrator\AppData\Local\GitHubDesktop\bin
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 23 model 8 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 25101080k(1205908k free), swap 35755200k(5128k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Oct 23 21:22:09 2020
elapsed time: 23 seconds (0d 0h 0m 23s)

